date,Comentarios,round_time,Fuente,categoria
11/10/2023, Orale que cool. ofrece informacion sobre finanzas personales dentro de la aplicacion.  Habra que darle una opounidad al podcast,3,Twitter,producto
12/10/2023,"Ganeee! Si quieres ser pae de esta fiebre Hey, te puedo referir. Gracias",5,Twitter,producto
13/10/2023,"Gracias, volvi a llamar y fue rapido",16,Twitter,soporte
13/10/2023, 5 estrellas al sopoe de ya se saben el duo dinamico ,4,Twitter,soporte
14/10/2023,Quedo en espera. Gracias,22,Twitter,soporte
14/10/2023,Felicidades a todos los que hicieron esto posible,11,Twitter,halago
16/10/2023,Muchas gracias,1,Twitter,halago
17/10/2023,"Procedo, gracias por el apoyo",18,Twitter,halago
18/10/2023,Recibi ayuda de fredhack88 en Telegram. Me ayudo a recuperar mi cuenta y habilitar la autenticacion de dos factores en la cuenta. Estoy realmente impresionado. Tambien te ayudara con tus problemas de pirateria.,12,Twitter,soporte
19/10/2023,"Gracias ya los conoci, los use, y hoy los dejo, definitivamente no son lo mio, pero si los recomiendo!  Bancos f...",7,Twitter,producto
20/10/2023,"Te vamos a sorprender!  Para todos nuestros fans, les queremos dar mas! Estamos a punto de elevar su experiencia a un ni...",23,Twitter,producto
21/10/2023,"Te vamos a sorprender!  Para todos nuestros fans, les queremos dar mas! Estamos a punto de elevar su experiencia a un ni...",3,Twitter,producto
21/10/2023,11% la inversion y con eso!,2,Twitter,producto
22/10/2023,"Te vamos a sorprender!  Para todos nuestros fans, les queremos dar mas! Estamos a punto de elevar su experiencia a un ni...",3,Twitter,producto
23/10/2023,Se va a poner bueno con heybanco,19,Twitter,halago
23/10/2023,"Estamos igual, tambien me sorprendi",3,Twitter,halago
23/10/2023,Yo tambien!,3,Twitter,halago
24/10/2023,Nos deberian sorprender con app funcional. Todos los dias hay que estar borrando e instalando. Dura un acceso util.,21,Twitter,queja
24/10/2023,Listo enviado,19,Twitter,soporte
24/10/2023,"Te vamos a sorprender!  Para todos nuestros fans, les queremos dar mas! Estamos a punto de elevar su experiencia a un ni...",8,Twitter,producto
25/10/2023,"Muy buena , esta vez hey se equivoco, decia ser diferente a los bancos normales e incluso puede que apair",23,Twitter,queja
25/10/2023,Fuiste bueno por un tiempo. Ahora mi tarjeta se ira al cajon. Hasta nunca ,23,Twitter,queja
25/10/2023,es muy buena opcion.,22,Twitter,halago
25/10/2023,"Bueno, toda historia tiene un final. Adios",21,Twitter,queja
25/10/2023,"La tarjeta plata trae buen cashback, deberias darle una revisada",21,Twitter,producto
26/10/2023,"SPA para los Hospitality? Bueno, siempre se agradece un masajito para aguantar los 3 dias de festival Checa los beneficios de cada abono!  Manana prevents exclusiva por TecatePalNoe ",20,Twitter,producto
26/10/2023,Gracias! Les envie otra duda.,19,Twitter,soporte
26/10/2023,"Ok, estare al pendiente, gracias",18,Twitter,soporte
27/10/2023,"Gracias por mis ultimas recompensas, adios vaquero, fue bueno mientras duro",20,Twitter,halago
27/10/2023,Manana los compramos!!! ,20,Twitter,producto
27/10/2023, Gracias! La Venta Exclusiva HeyBanco esta AGOTADA en su totalidad   La venta libre de Boleto Tempranero para 2024 tendra lugar manana 28 de octubre a pair de las 14:00 hrs.,20,Twitter,producto
27/10/2023,Gracias Gracias venta tempranera  Tqm,20,Twitter,halago
27/10/2023,Tecate Pa'l Noe 2024!!! Si tienen Hey Banco aprovechen hoy porque hay buenos descuentos en el abono Tempranero!...,19,Twitter,producto
27/10/2023,Muchas gracias por tu confianza!  Estamos felices de que formes pae de la familia Klar!  TE QUEREMOS!,18,Twitter,halago
27/10/2023,Seria lo mas adecuado despues de lo que costo por lo menos 6 meses de prueba como lo hacia Scotia con su tarjeta ideal ya despues decides.,18,Twitter,producto
28/10/2023,"Gracias, sigan con esas propuestas tan inovadoras que seguramente atraeran millones de clientes y marcaran un antes y un despues de la banca en Mexico. De seguro las felicitaciones no paran por eso hasta bloquearon sus redes sociales. Son unos genios! No se cansan de ganar tanto?",20,Twitter,halago
28/10/2023,Fuiste bueno por un tiempo. Ahora mi tarjeta se ira al cajon. Hasta nunca ,18,Twitter,queja
28/10/2023,adquiri la membresia mega Fan porque me salio que un beneficio era una venta exclusiva de Tecate...,18,Twitter,producto
28/10/2023,Ya cayo la actualizacion gracias,18,Twitter,soporte
28/10/2023,Padrisimas las nuevas membresias de encontre una que se ajusta a mis necesidades y ya la contrate. Les recomiendo q...,18,Twitter,producto
28/10/2023,"A mi ya me depositaron, la verdad estoy contento con sus servicios, espero recapaciten y re valoren sus decisiones",15,Twitter,producto
28/10/2023,Es correcto,14,Twitter,halago
28/10/2023,Esto de me parece tipo las gasolinaras VIP,13,Twitter,producto
28/10/2023,Antes que nada bienvenido a Uala. Gracias por el feedback. Es muy constructivo. Varios de esos temas se resuelven en los proximos updates. Mudarse a una arquitectura 100% bancaria no ha sido facil y eso afecta cieos procesos. Ya viene lo mejor. Gracias desde ya.,13,Twitter,soporte
28/10/2023,"Gracias ya pude comunicarme y creo si se soluciono mi problema, gracias ",1,Twitter,halago
29/10/2023,Buena publicidad ,2,Twitter,halago
30/10/2023,"Eres un estudiante y tienes una idea brillante?  El Reto Emprende Hey te espera! Paicipa y gana hasta $50,000 por tu...",23,Twitter,producto
30/10/2023,Muchas gracias ,21,Twitter,halago
30/10/2023,Ahorita mismo les mando correo y numero telefonico para contacto.,21,Twitter,soporte
30/10/2023,Dale gracias a,19,Twitter,halago
30/10/2023,Checa creo que tiene mucho potencial!,16,Twitter,halago
31/10/2023,"Bien hecho, ya mero te alcanzo. ",22,Twitter,halago
31/10/2023,Muchas gracias por tu confianza!   Estamos felices de que formes pae de la familia Klar!  ,21,Twitter,halago
31/10/2023,"Lo verdaderamente interesante de heybanco es su herramienta de inversion y, en lo personal, seria para lo unico que tengo la tarjeta y que pagaria por el plan. Segun el plan que pagues y si dejas el dinero 7 o 28 dias te pueden dar el 9%, 10%, 11% o 12% de interes anual.",18,Twitter,producto
31/10/2023,Ya estan todos mis ahorros contigo! gracias,18,Twitter,producto
31/10/2023,"Gracias, como siempre super atentos y efectividad en resolver dudas.",18,Twitter,halago
31/10/2023,Gracias por la respuesta ya conteste por DM saludos,17,Twitter,soporte
31/10/2023,Estamos para servie!,15,Twitter,soporte
31/10/2023,"Eres un estudiante y tienes una idea brillante?  El Reto Emprende Hey te espera! Paicipa y gana hasta $50,000 por tu...",14,Twitter,producto
31/10/2023,"Uf! Que buena idea, No, Que nos pague en Hey Coins.",3,Twitter,halago
31/10/2023,"Mejor que anualidad, mensualidad ",3,Twitter,producto
01/11/2023,Bien merecido ,19,Twitter,halago
01/11/2023,Me encanta la publicidad de la competencia,2,Twitter,halago
02/11/2023,INVEX!! El acelerador conviene muchisimo si le gastas de 10k para arriba al mes. Este ano llevo como 4 mil en vuelos y muchas tarjetitas de uber y starbies.,3,Twitter,producto
02/11/2023,"Despues de ver esta entrevista, creo que es una excelente opcion",1,Twitter,halago
02/11/2023,este tweet es solo para agradecer la rapidez con la que resolvieron unos cargos no reconocidos. Necesitaba urgentemente ese dinero que robaron de mi tarjeta y ustedes me ayudaron en solo 3 dias. Tambien las cosas buenas deberian compairse. Gracias Hey Banco!,0,Twitter,soporte
02/11/2023,"Ya reflexione, creo que estan bien las membresias de",0,Twitter,producto
02/11/2023,En unos meses se fue lo que lograron en anos... Felicidades,0,Twitter,halago
02/11/2023,Esta es la mejor idea para sus clientes,0,Twitter,halago
03/11/2023,"Si vi que ademas traen primo del bono y el primer ano sin anualidad, que es lo que me da codoo. Y luego la edicion de la tarjeta rosa . Ya considerando seriamente.",19,Twitter,producto
03/11/2023,"Yo amo con todo mi ser la Amex, la verdad siento que ninguna otra te tratan tan bien, esta cara la anualidad pero si vale toda la pena por la seguridad que te ofrecen.",18,Twitter,halago
03/11/2023,"Gracias, novio, un saludo hasta alla.",18,Twitter,halago
04/11/2023,Gracias Mandiii,5,Twitter,halago
07/11/2023,"Same, ya mejor regrese a Banoe y HeyBanco solo para compras de riesgo.",18,Twitter,queja
08/11/2023,Vamos muy bien con heybanco ,22,Twitter,halago
08/11/2023,Muy amables muchas gracias.,17,Twitter,halago
08/11/2023,"Listo, lo hice en la madrugada, gracias!!",16,Twitter,halago
10/11/2023,Hey sigues siendo cliente de Saludos!,23,Twitter,soporte
10/11/2023,recomendada,21,Twitter,halago
10/11/2023,"Hazlo, es una excelente opcion. Yo tengo con ellos 3 anos",21,Twitter,halago
10/11/2023,"Si, es venganza",3,Twitter,queja
11/11/2023,Una leccion a esos perros de que quieren cobrar por lo que ustedes dan por solo ser clientes. Solo falta cashback y van a volver a ser mi tarjeta preferida.,1,Twitter,queja
14/11/2023,"Buen movimiento  ""Hey"" me recuerda a Mantis de Kung-fu Panda cuando agarra las cuerdas del puente ",21,Twitter,halago
14/11/2023,Agree.  Hasta una cronica les avente.,21,Twitter,halago
14/11/2023,Gracias ,18,Twitter,halago
16/11/2023,Esto es rapido para,16,Twitter,halago
17/11/2023,Nos encanta tenee con nosotros ,13,Twitter,halago
18/11/2023,Gracias carnal.,23,Twitter,halago
23/11/2023,"A mi me ofrece 3MSI, seria bueno ver si es verdad jajaja",12,Twitter,producto
25/11/2023,Beneficios de un mercado mas competitivo,17,Twitter,producto
25/11/2023,"Bendita sea la competencia, y bienvenido el cashback asi sea un por ciento como dice la cancion",16,Twitter,producto
25/11/2023,OJO ACA!! Regresan las recompensas a ,15,Twitter,producto
25/11/2023,Gracias nos escuchaste y por eso seguire contigo ,13,Twitter,halago
25/11/2023,Lo mejor que pudiste hacer amigo,11,Twitter,halago
25/11/2023,Tsss .. que bueno .,4,Twitter,halago
25/11/2023,"Hiciste bien, tio ",4,Twitter,halago
26/11/2023,Les recomiendo tambien es mexicano y no esta en quiebra con el DientesDeBurroUsurero,18,Twitter,queja
26/11/2023,"Gracias por la respuesta, estare atento saludos tio",16,Twitter,soporte
24/11/2023,Si le dolio que varios sacamos una buena parte de nuestro capital para irnos a Nu,0,Otro,queja
24/11/2023,"Pero ya es muy tarde, el mal ya esta hecho... ",13,Otro,queja
25/11/2023,"No hijo, ya no te creo...",21,Otro,queja
25/11/2023,"Solamente sera este ano, alli mismo dice que en 2024 continuaran con las membresias",22,Otro,producto
25/11/2023,Como no tratar a tus clientes 101,22,Otro,queja
25/11/2023,Que se sigan hundiendo y veamos despues de abril como sigue nu.,15,Otro,queja
24/11/2023,Si les calo machin a esos batos ,13,Otro,queja
25/11/2023,"Jajaja, Banco chafa, hasta me desactivaron la aplicacion por ""Usuario Inactivo""  , en estos dias voy a cancelar mi cuenta",21,Otro,queja
24/11/2023,Les dolio el abandono.,13,Otro,queja
24/11/2023,"Me llego esto no se si sea algun tipo de broma, parece que no tienen idea de lo que la gente espera de un banco.  (editado)",21,Otro,queja
14/12/2023,"Alguien sabe como cancelar la membresia gratis que fue por este mes, porque al momento de entrar en la app no esta funcionando ese apartado y no quiero que me vayan a cobrar automaticamente la renovacion por error de su app",21,Otro,soporte
24/11/2023,"Es mejor que lo que ofrecian pero sigue sin ser suficiente, el rendimiento por inversion sigue bajo en comparacion a las alternativas que les bajaron la clientela y para colmo eso de la anualidad tampoco hara que los que se fueron regresen.",15,Otro,queja
25/11/2023,"Solo para decirles que los perros tambien eliminaron la opcion de aumentar linea para la tarjeta garantizada, por eso siempre da error al querer hacerlo en la app. (editado)",15,Otro,queja
24/11/2023,Hasta que recapacito Hey Banco,0,Otro,halago
24/11/2023,Aun asi nu ya le hizo el mandado a hey,0,Otro,queja
24/11/2023,Esa tarjeta Hey nunca me la aprueban,21,Otro,queja
24/11/2023,Ahorita no joven,13,Otro,queja
24/10/2023,"Si es verdad lo de la membresía de @heybanco se están viendo bien pinche hambriados, entraría en el top 10 rugidos de tripas. Ni @BanCoppel se atrevió a tanto",20:43,Twitter,queja
24/10/2023,Pues @heybanco ya quitó la mayoría de sus beneficios a menos que pagues membresía. De mal en peor.,22:58,Twitter,queja
24/11/2023,"¡Vaya, vaya! @heybanco después de ver la catástrofe que fueron las membresías parece que va a dar unos pasos para atrás con ellas.Incluso este mes NO cobrarán la membresía",22:44,Twitter,queja
10/11/2023,"Jajajaja, chequen cómo ustedes cobran por lo que en otros lados es gratis. Hasta @soynumx les está enseñando cómo se hace.",19:09,Twitter,queja
26/10/2023,"¡Esto no está chido, tío @heybanco! ¿Quieres cobrar membresía para obtener recompensas y bajas la tasa de rendimiento de la inversión? Mejor me regreso a mis Puntos Banorte y Cetes",05:20,Twitter,queja
25/10/2023,Alguien sabe si hay diferencia entre la VENTA EXCLUSIVA que anuncia el tío @TecatePalNorte y la VENTA ESPECIAL que dice @heybanco??A huevo tendremos que tener membresía MEGAFAN para la preventa o es algo aparte??,23:52,Twitter,queja
24/10/2023,"Elimino el Cashback, los boletos dorados y bajo el rendimiento de 10% a 9% a los Hey Pro. Ahora para tener esos beneficios se debe pagar una Membresía.",21:09,Twitter,queja
08/11/2023,"Una mejor opción qué Hey Banco y su cochinada de anualidad impuesta, digo... Membresía.",19:49,Twitter,queja
02/01/2024,Otra vez @heybanco con su membresía de Fan? Aparte que su pantalla esta es súper molesta y aparece cada que das refresh aunque ya le hayas picado que no te interesa,13:28,Twitter,queja
25/10/2023,"Ahora mis renovaciones se irán a 28 días por un pagaré al 10% cuando antes era semanal con 
@heybanco jaa ahora un 9%, no pues me regreso mejor a Banorte y sigo con la misma taza sin pagar una pendej4 membresía.",09:26,Twitter,queja
09/11/2023,"Hey Coins, Boleto dorado y membresías: la persona o consejo que aprobó esos temas en @heybanco debería renuncia ya.",09:04,Twitter,queja
27/10/2023,"Buen día a todos, menos a los de Hey Banco que al parecer se quedaron con el CashBack de sus usuarios con la esperanza de hacerlos pagar una membresía y sin avisar.",08:09,Twitter,queja
25/10/2023,"Una Membresía Súper Desempleado para el ""Director"" que propuso y defendió esto.",08:56,Twitter,queja
25/10/2023,"Órale, qué mierda tan grande acaba de hacer @heybanco quitando los beneficios de Hey Pro y ahora cobrando una membresía. Espero los usuarios se den cuenta y manden alv la plataforma por sus mamadas, ¿Cómo cancelo mi cuenta con ustedes?",12:16,Twitter,queja
25/10/2023,Oye @heybanco me puedes decir a quien vergas se le ocurrió la idea de cobrar una membresía para obtener el beneficio de cashback al comprar con tdc? Para decirle que es un pendejo. Gracias.,17:00,Twitter,queja
25/10/2023,Nunca antes había visto que cobraran membresía para obtener los máximos rendimientos de una inversión. Necesitaría invertir $6000 a 28 días para apenas quedar tablas wttfff.,14:51,Twitter,queja
25/10/2023,"El último clavo al ataúd, empezaron muy bien, eran los mejores! Pero ahora con esto se volverán de los peores,",20:30,Twitter,queja
27/10/2023,Jajaja con su hey banco que ahora ya cobra membresía.,10:23,Twitter,queja
25/10/2023,"Hacer membresías, no vale en absoluto la pena, a menos que tengas una buena cantidad que pague la membresía y que además te de una buen margen de ganancia.",15:00,Twitter,queja
10/11/2023,Con @soynumx tenemos 15% anual de rendimiento sin complicaciones como @heybanco que paso de 11% al 9%,13:32,Twitter,producto
25/10/2023,Hola! De hecho no respondieron a mi pregunta. Eso significa que ya no tendremos cashback si no pagamos la membresía?,11:30,Twitter,soporte
25/10/2023,"Asi es se pierde todo , quieres tenerlo tienes que pagar la membresia de mas de 2000 pesos como una anualidad.",08:54,Twitter,queja
26/10/2023,"Efectivamente, si no pagas membresía ya no hya cash back. Justo acabo de revisar y mis recompensas desaparecieron",08:19,Twitter,queja
25/10/2023,"Ahora resulta que un servicio financiero se volvió un Cosco o un Sam??, donde si no tienes una membresía no tienes beneficio?.. creo que @soynumx va a terminar ganando el marcado que ustedes van a perder",09:18,Twitter,queja
10/11/2023,"Resulta que ahora para que tengas una tasa de rendimiento del 9% anual en tus ahorros hay que comprar una membresía que cuesta $100, me parece una falta de respeto..",12:27,Twitter,queja
25/10/2023,Aaah oraaaale voy a contratar la membresía de me paso a otro banco,09:35,Twitter,queja
26/10/2023,"Son una basura, le cobran a sus clientes una anualidad disfrazada de membresía por beneficios que ya se tenía.",10:05,Twitter,queja
30/10/2023,"¿Y cómo por qué le voy a pagar una membresía a @heybanco para que me de una tasa preferencial de 10% en inversión, cuando @klar_mx me la da del 14%, con el sólo hecho de ser su cliente y pedir su tarjeta?",21:14,Twitter,producto
25/10/2023,de que sirve tener 1-2% de cashback en compras si se cancela con el costo de la membresía? que ridículo,09:15,Twitter,queja
25/10/2023,Nombre bye. Resulta que tienes que pagar una membresia para tener preferencia en la venta. Rugidon de tripas,17:06,Twitter,queja
28/04/2024,"@heybanco fue superado, abandonado en la basura, sigue en banca tradicional, completamente fuera del mercado y la competencia hoy día.",11:36,Twitter,queja
25/10/2023,"En cuanto al cashback, Banregio ofrece uno igual o mejor, sin cobrarte membresía. La dirección de Hey Banco lleva más de una año completamente extraviada ofreciendo sorteos tontos y swag como si fueran una marca de lifestyle. Se autodestruyeron.",14:44,Twitter,queja
25/10/2023,"Imagínate, pagar una membresía de 185 al mes es como tener una anualidad de 2,220 pesos.",13:13,Twitter,producto
25/10/2023,"Una verdadera pena esta membresía, yo siempre recomendaba este banco, pero esta estrategia esta fuera de lugar. Sera momento de mirar a otras bancas digitales",11:14,Twitter,queja
25/10/2023,"Es correcto, el cashback desaparece para los Hey pro y será exclusivo para los que paguen membresía.",09:01,Twitter,producto
25/10/2023,Es basura,09:12,Twitter,queja
01/11/2023,"Mame y mame y mame @heybanco #heybanco #heybancoapesta ya porfin saque todo mi dinero de su app, fue un gusto mientras duró, sus membresías son un asco",14:26,Twitter,queja
25/10/2023,Pero que asco... espero despidan a quién aprobó este cambio.,09:54,Twitter,queja
19/11/2023,Que asco de supuestos beneficios de la membresía @heybanco supuestamente tendría acceso a venta exclusiva de @TecatePalNorte.,11:19,Twitter,queja
22/02/2023,Te veías muy prometedor @heybanco pero tu servicio al cliente es un asco. Y que burla lo de las pantallas de despedida...,09:47,Twitter,queja
16/09/2023,"@heybanco les di la oportunidad y pues está del asco su servicio eso de que se caiga por días la app que horror @CondusefMX ojito aqui , es momento de buscar otra opción.",19:23,Twitter,queja
02/04/2023,"Sinceramente un asco total el banco, supuestamente te ayudan a recuperar cargos no reconocidos y te aparecen los supuestos montos en ""positivo"" pero el saldo de la cuenta no concuerda.",22:42,Twitter,queja
20/05/2023,Vuelvo a confirmar que la app de Hey banco sigue siendo un asco,01:57,Twitter,queja
27/10/2023,"@heybanco una decepción total, un banco que no recomiendo más, quitan el cashback sin previo aviso. Un asco",11:05,Twitter,queja
01/09/2023,Ya bajo a 5% que asco @heybanco,18:04,Twitter,queja
25/10/2023,"No se dejen engañar con preventas Hey Banco son unos ladrones tengo una tarjeta Garantizada que no quieren cancelar para regresarme mi dinero, el servicio a cliente es nulo, ya tengo mi queja en Condusef evitense perder dinero y tiempo con HEY asco",18:15,Twitter,queja
28/02/2023,La respuesta es que es un caso aislado del cual darán respuesta en 45 días.Eres un asco de banco. @heybanco,14:10,Twitter,queja
30/08/2023,"@heybanco son un asco, primero me clonan la tarjeta, me bajan dinero, me reembolsan lo que les conviene (149 MXN) con el MISMO problema y los 879 quedan volando? (Porque no son 5 pesos?) voy a cerrar mi cuenta con ustedes y voy a ir a ponerles denuncia por corruptos.",11:33,Twitter,queja
31/05/2023,"Son un asco en sus sistema de cambio de hey coins, no respetan la fecha de entrega, he marcado varías veces y no dan solución, no pueden ser tan ineficientes como para no poder mandar unos códigos de Amazon o de innova sport, son una farsa",12:13,Twitter,queja
24/03/2023,"Su manera de validar mis documentos es una porquería, se demora minutos para que a la mera hora aparezca error, ya estoy pensando en dar de baja mi cuenta, que ASCO!!!",20:42,Twitter,queja
01/02/2023,¿ cómo es posible que no puedan desbloquear un pin@che tarjeta ? Un buen de gente ya tiene ese problema y no lo puedes solucionar desde dentro. Ojalá ya nadie contrate con uds. Asco de atención,09:40,Twitter,queja
01/02/2023,Una decepción,09:50,Twitter,queja
03/11/2023,"La verdad son muy buenos contra fraudes o cosas asi, los demas bancos se mega desentienden, a mi me han hecho todos los paros de la vida.",19,Twitter,halago
08/11/2023,Excelente noticia!!! El 15% esta genial y sin necesidad de pagar membresias absurdas ahora si tendra mucho de que arrepentirse,13,Twitter,producto
09/11/2023,defiendete !!!,17,Twitter,halago
09/11/2023,bajo el rendimiento de la inversion mientras que la subio. Todo perfectamente equilibrado,7,Twitter,halago
21/11/2023,No dudo que hayas sido tu hahahahahahaha.,21,Twitter,halago
27/11/2023,Gracias  @soynumx @nubank espero sirva de aprendizaje a las demas plataformas si quieren nuestro dinero como inversionistas. Fyi @dinnactinver @heybanco @uala @uala_mex @MercadoPagoMex @FinsusApp,23,Twitter,halago
27/11/2023,"Increible atencion al cliente de siempre he pagado a tiempo, estoy dentro del plazo de pago y...",9,Twitter,halago
28/11/2023,el mejor banco,10,Twitter,halago
29/11/2023,"Me uni a en julio de 2019 y me ha resultado muy util para mis transacciones en linea, la verdad la recomiendo mucho",9,Twitter,halago
30/11/2023,"Hey Banco me gusta mucho, iwal mercado pago apae de q es super practico y el dinero q tienes ahi esta inveido en gbm y te genera unos pesitos extras",10,Twitter,halago
01/12/2023, Promocion para todos nuestros clientes Hey! Aprovecha las compras de temporada y recibe recompensas en efectivo. List@ p...,21,Twitter,producto
01/12/2023,Me gustaba porque repoaba a buro de credito,16,Twitter,producto
01/12/2023,Hey. Banco que haya salido a la luz la coreo completa. Me gusto el final a lo indio. Como se llama la obra que interpretan?,8,Twitter,halago
02/12/2023,Siempre estoy recomendando y llevo 2 meses sin tarjeta  regresar a Banamex sera la solucion?,20,Twitter,queja
02/12/2023,terminos y condiciones por favor,11,Twitter,soporte
05/12/2023,Jajajaja,15,Twitter,halago
07/12/2023,Breve leccion de economia. Aprende a no pagarle a y a cobrar por depositar en y al mismo tiempo que luchas contra el Gaza_Genocide,10,Twitter,halago
07/12/2023,. Llegan nuevos instrumentos financieros y te ofrecen hasta el 13 por ciento de dinero adicional por cada dia que guardes tu dinero mientras que te cobra si no lo mueves por mas de seis meses. Por eso esta en,9,Twitter,halago
09/12/2023,"Jamas pense que me quedaria con Hey Banco despues de todas las mamadas que estan haciendo pero literalmente es la mejor opcion que tengo. En fin, chingada madre HSBC, tremendo pedo por una compra de 150 pesos.",16,Twitter,producto
09/12/2023,"Correcto, sin mas preambulos.",16,Twitter,producto
14/12/2023,Aparecio una buena promo en al contratar un seguro para tu celular.,18,Twitter,halago
14/12/2023,"El canje de las hey Coins de por tarjetas de regalo de Amazon ya son instantaneas, te llegan los codigos casi al ins...",11,Twitter,producto
14/12/2023,"Excelente pregunta, que de dijeron bro?...",10,Twitter,halago
14/12/2023,"El canje de las hey Coins de por tarjetas de regalo de Amazon ya son instantaneas, te llegan los codigos casi al instante. Recuerdan lo que me paso hace unos meses? ",10,Twitter,producto
15/12/2023,"Confirmo el dia de hoy cambie mis Hey coins y en el correo de confirmacion ya viene el codigo, todo cool ya hasta realizo mi compra ",16,Twitter,halago
17/12/2023,Amamos las recompensas de ,16,Twitter,producto
17/12/2023,Con para que me patrocine mas juegos del MaratonDevir,12,Twitter,producto
18/12/2023,"Evalue cambiar a HeyBanco! por Nu, debido a la tasa de rendimiento y wow, gratamente sorprendida.",10,Twitter,producto
19/12/2023,Muy amablemente su AreaEspecializada me dio solucion. ^R,21,Twitter,soporte
22/12/2023,"Te la recomiendo, atencion inmediata, tambien para ti un abrazo y felices fiestas, abrazo para toda la familia.",17,Twitter,halago
22/12/2023,"Entiendo, con la de Baz me transfiero de la de credito a la de Azteca, entra como una compra y no me genera comision. Te la recomiendo y muy accesible",17,Twitter,producto
22/12/2023,"Excelente, gracias por la informacion.",15,Twitter,halago
22/12/2023,"Hola Pepe, buenos dias. Te atiende Sofia, es un gusto saludae. Nos podrias compair via DM mayor detalle de la situacion que presentas con tu aplicacion BBVA Mexico, por favor? 1/2",11,Twitter,soporte
27/12/2023,"Manifestando ganarme el soeo de HeyBanco. Hecho esta, lo declaro, soy abundancia.",9,Twitter,halago
28/12/2023,"Hola! He mantenido un buen historial con ustedes, tengo la duda de que hacer para que me aumenten la linea de credito TDC?",22,Twitter,soporte
30/12/2023,Gracias ayer me atendieron rapido por llamada ya quedo resuelto,9,Twitter,halago
01/01/2024,"Ano Nuevo, novedades nuevas que les parece este ajuste de HEYBANCO? Anualidad y HEY PRO forzado  Me parece una mejor opcion",14,Twitter,producto
01/01/2024,"Hay que transmitir informacion fidedigna y real, ya lleva algunos anos operando...",9,Twitter,halago
02/01/2024,"Te recomiendo Hey banco, no tiene nada de eso y puedes retirar en cualquier HSBC o inbursa sin comision.",17,Twitter,producto
04/01/2024,"Hoy fui a la Fanshop de Hey banco y me la pase super chido, ademas hice un amix ",22,Twitter,producto
04/01/2024,"otra opcion que en lo personal podria recomendae, tambien tiene buenas promociones y MSI",12,Twitter,halago
04/01/2024,la mejor,11,Twitter,halago
05/01/2024,Va gracias les mande dm,12,Twitter,soporte
07/01/2024,esta mejor,18,Twitter,halago
07/01/2024,puro ese mejor nu nu fonite foniteog,17,Twitter,halago
08/01/2024,"Yo: voy a trabajar Mi hermana: Oye, entonnces como valido mi HeyBanco Papas: Oye, que hay un tema con el depa ;_; jajajaja pero bueno, agradezco que haya alguien alla que me ayude a resolverlo.",11,Twitter,halago
09/01/2024,"Tengo un Pixel 5, genio.",23,Twitter,halago
09/01/2024,Si ya todo bien Senor Lampi,0,Twitter,halago
10/01/2024,"Uy, ya los contacte, incluso les mande video al correo electronico que me senalo la persona que me contesto, actualice mi sistema operativo y sigue igual, esto sucede solo con la app del Banco Hey, tengo apps de otros bancos y funcionan perfecto.",13,Twitter,queja
10/01/2024, Promocion para todos nuestros clientes Hey! Aprovecha las compras de temporada y recibe recompensas en efectivo. List@ p...,12,Twitter,producto
11/01/2024,Gracias,15,Twitter,halago
13/01/2024,Ya llame y ya me ayudaron gracias,13,Twitter,halago
14/01/2024,No tiene limites jajaja gpt-4 gratis,14,Twitter,halago
15/01/2024,"Quedo solucionado el fin de semana, gracias",12,Twitter,halago
16/01/2024,Listo ya quedo muchas gracias.,18,Twitter,halago
17/01/2024,"HeyBanco y nu son mucho mejores, para los que andan buscando moverse.",22,Twitter,producto
17/01/2024,"Por si ocupan, excelentes alternativas a BancoAztecaEnQuiebra 1. HeyBanco - Sin comisiones, contratacion en linea, +23K puntos para retirar $ 2. NuBank - Sin comisiones, contratacion en linea, retiro de efectivo en supermercados.",21,Twitter,halago
17/01/2024,"Excelentes alternativas a 1. HeyBanco - Sin comisiones, contratacion en linea, +23K puntos para retirar $ 2. NuBank - Sin comisiones, contratacion en linea, retiro de efectivo en supermercados",19,Twitter,halago
17/01/2024,"Excelentes alternativas a : 1. HeyBanco - Sin comisiones, contratacion en linea, +23K puntos para retirar $ 2. NuBank - Sin comisiones, contratacion en linea, retiro de efectivo en supermercados",19,Twitter,halago
17/01/2024,"Excelentes alternativas a Banco Azteca: 1. HeyBanco - Sin comisiones, contratacion en linea, +23K puntos para retirar $ 2. NuBank - Sin comisiones, contratacion en linea, retiro de efectivo en supermercados",19,Twitter,halago
18/01/2024,Celebramos 6 anos en Hey Banco!  Gracias por confiar en nosotros en este viaje; tu apoyo ha sido fundamental para nuestro...,12,Twitter,halago
19/01/2024,"Buen dia, envie correo justo ahora. Gracias.",11,Twitter,soporte
19/01/2024,Buenos dias. Con la maravillosa sorpresa de que mi cuenta amanecio en ceros ,10,Twitter,soporte
21/01/2024,Listo!!,19,Twitter,halago
21/01/2024,"Raro, yo he realizado varias transacciones sin problema",18,Twitter,soporte
21/01/2024,la mejor opcion rendimiento del 13%,9,Twitter,halago
21/01/2024,Hola! Tambien me gustaria unirme porfa.,17,Twitter,soporte
21/01/2024,"Agrega la app nunca me ha fallado, su proceso de contratacion es agil pues al par que abres la cuenta te evalua para la tarjeta de credito; depositos y transferencias inmediatas.",11,Twitter,queja
